vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222474</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">39.2909987383</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222469</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3765821,50.8268404</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222548</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">53.6251592882</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222474</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3765821,50.8268404 -0.3765487,50.8263586</coordinates></LineString>
  
v017	-0.3770832,50.8271621	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1053788179</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">35.5200636833</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">90777240</SimpleData>
		<SimpleData name="to">940222433</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1053788179</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">38.233411044</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600811</SimpleData>
		<SimpleData name="to">940222463</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3776245,50.8271258</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1053788179</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">38.7722627379</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">90777240</SimpleData>
		<SimpleData name="to">940222432</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3770174,50.8268159</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1053788179</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">31.1421500721</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600811</SimpleData>
		<SimpleData name="to">940222469</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3770832,50.8271621</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222432</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">38.7722627379</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">90777240</SimpleData>
		<SimpleData name="to">1053788179</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3770174,50.8268159</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222433</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">35.5200636833</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">90777240</SimpleData>
		<SimpleData name="to">1053788179</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222463</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">38.233411044</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600811</SimpleData>
		<SimpleData name="to">1053788179</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3776245,50.8271258</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222469</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">31.1421500721</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600811</SimpleData>
		<SimpleData name="to">1053788179</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3770832,50.8271621</coordinates></LineString>
  
v018	-0.3766968,50.8275101	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222433</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">31.4274997677</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222540</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766968,50.8275101 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222469</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">35.6107854902</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222540</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3766968,50.8275101</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222540</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">31.4274997677</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222433</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766968,50.8275101 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222540</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">64.4887662352</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222549</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766968,50.8275101 -0.3767955,50.8280867</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222540</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">35.6107854902</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222469</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3766968,50.8275101</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222549</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">64.4887662352</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222540</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766968,50.8275101 -0.3767955,50.8280867</coordinates></LineString>
  
v019	-0.3739508,50.8265866	aBroadwater Road
v020	-0.3738418,50.8263867	aBroadwater Road aSompting Avenue
v021	-0.3739155,50.8264126	aBroadwater Road aCarnegie Road aSompting Avenue
v022	-0.379943,50.8224972	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1075441829</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">20.2855493473</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483189648</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">4759430145</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.379943,50.8224972 -0.3799576,50.8226794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4759430145</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">20.2855493473</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483189648</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">1075441829</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.379943,50.8224972 -0.3799576,50.8226794</coordinates></LineString>
  
v023	-0.3774458,50.8262844	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222455</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">81.6119000282</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222472</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3774458,50.8262844 -0.3785979,50.8261892</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222461</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">56.2802191777</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600809</SimpleData>
		<SimpleData name="to">940222472</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3774458,50.8262844 -0.3775597,50.8267854</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222472</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">56.2802191777</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600809</SimpleData>
		<SimpleData name="to">940222461</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3774458,50.8262844 -0.3775597,50.8267854</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222472</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">63.5492563263</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222548</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3774458,50.8262844 -0.3765487,50.8263586</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222472</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">81.6119000282</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222455</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3774458,50.8262844 -0.3785979,50.8261892</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222548</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">63.5492563263</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222472</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3774458,50.8262844 -0.3765487,50.8263586</coordinates></LineString>
  
v024	-0.3765821,50.8268404	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222472</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">63.5492563263</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222548</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3774458,50.8262844 -0.3765487,50.8263586</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222474</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">53.6251592882</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222548</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3765821,50.8268404 -0.3765487,50.8263586</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222548</SimpleData>
